Saludos usuario Premium limitado con ID 58, has buscado la palabra 'Sol' en los archivos:
./resources/Libros/prueba2.txt
./resources/Libros/El-oro-y-la-ceniza.txt


RESULTADOS:

Buscador: 1 Hilo: 0 no pudo encontrar ningun resultado en el archivo./resources/Libros/prueba2.txt
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10038 --> un Sol como
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10050 --> era Sol de
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10124 --> en Sol no_word
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10183 --> era Sol de
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10207 -->  b Sol brillaba
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10230 --> no_word Sol Ã©
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10369 --> Â¿E Sol seguro
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10384 --> s Sol no_word
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10428 --> y Sol cual
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10431 --> sol Sol no_word
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10441 --> no_word Sol que
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10445 --> sol Sol y
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10448 --> sol Sol no
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10546 --> Ã Sol cÃ­a
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10605 --> problema Sol No
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10623 --> es Sol no_word
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10631 --> casi Sol de
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10667 --> de Sol de
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10675 --> un Sol hombre
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10694 --> no_word Sol lix,
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10694 --> Estoy Sol  ta
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10695 --> no_word Sol no_word
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10779 --> una Sol ida,
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10783 --> no_word Sol vida
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10956 --> de Sol los
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10993 --> la Sol Final
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 10997 --> la Sol Final
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 11017 --> la Sol Final
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 11022 --> la Sol Final
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 11071 --> ¿Actuast Sol O
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 11078 --> t Sol o
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 11090 --> la Sol inal;
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 11095 --> la Sol Final
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 11140 --> se Sol estÃ¡ndome
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 11146 --> una Sol oportunidad
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 11327 --> sol Sol y
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 11401 --> sol Sol y
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 11503 --> mutua Sol Yo
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 11521 --> desvarios Sol en
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 11531 --> hablaba Sol Pero
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 11628 --> mirada Sol  Uste
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 11810 --> Mal Sol con

AVISO: Durante tu busqueda se han realizado 61 recargas de saldo.

El tiempo total de la busqueda ha sido  0.024947 segundos.

